Symbol,Series,Date,PrevClose,OpenPrice,HighPrice,LowPrice,ClosePrice,TotalTradedQuantity
SBIN,EQ,10-Sep-2025,808.85,812.0,824.6,810.4,818.2,"72,85,853"
SBIN,EQ,11-Sep-2025,818.2,819.1,825.7,819.0,823.65,"74,25,055"
SBIN,EQ,12-Sep-2025,823.65,824.1,825.8,819.8,823.55,"50,78,018"
SBIN,EQ,15-Sep-2025,823.55,823.55,827.8,821.1,824.75,"38,52,494"
SBIN,EQ,16-Sep-2025,824.75,825.1,833.0,821.65,831.55,"94,67,531"
SBIN,EQ,17-Sep-2025,831.55,834.3,858.15,831.0,857.15,"1,72,43,938"
SBIN,EQ,18-Sep-2025,857.15,858.65,860.8,851.1,854.35,"1,04,00,847"
SBIN,EQ,19-Sep-2025,854.35,852.0,864.45,849.3,862.35,"1,52,06,426"
SBIN,EQ,22-Sep-2025,862.35,862.0,868.2,854.0,855.25,"65,94,034"
SBIN,EQ,23-Sep-2025,855.25,854.6,874.25,851.2,870.6,"1,43,57,863"
SBIN,EQ,24-Sep-2025,870.6,876.0,880.5,864.45,866.2,"1,28,40,160"
SBIN,EQ,25-Sep-2025,866.2,866.55,870.15,859.95,861.15,"86,78,821"
SBIN,EQ,26-Sep-2025,861.15,862.0,864.35,853.0,856.95,"69,59,545"
SBIN,EQ,29-Sep-2025,856.95,858.05,873.5,856.0,870.75,"2,26,41,712"
SBIN,EQ,30-Sep-2025,870.75,869.95,877.6,867.6,872.45,"1,28,31,593"
